block_id,accept_brand,run_date,bs_level,bs_id,file_id,member_id,label,counts,recon_amount,recon_sign,fee_amount,fee_sign
38,MCC                          CLEARING CYCLE 004 - ACKNOWLEDGEMENT                              PAGE NO:         2,02/20/25,INTRACOUNTRY,404001,002/250219/00000008376/00000,00000008376,PURCHASE   ORIG 75,3.0,105.44,CR,1.81,
38,MCC                          CLEARING CYCLE 004 - ACKNOWLEDGEMENT                              PAGE NO:         2,02/20/25,INTRACOUNTRY,404001,002/250219/00000008376/00000,00000008376,FIRST PRES.  TOTAL,28.0,1814.96,CR,25.13,
38,MCC                          CLEARING CYCLE 004 - ACKNOWLEDGEMENT                              PAGE NO:         2,02/20/25,INTRACOUNTRY,404001,002/250219/00000008376/00000,00000008376,BUSINESS SERVICE ID SUBTOTAL,28.0,1814.96,CR,25.13,
40,MCC                          CLEARING CYCLE 004 - ACKNOWLEDGEMENT                              PAGE NO:         1,02/20/25,MBR-TO-MBR,000900,002/250219/00000008376/00000,00000008376,FIRST PRES.  PURCHASE   ORIG BB       4,481.0,199060.61,CR,4062.57,
40,MCC                          CLEARING CYCLE 004 - ACKNOWLEDGEMENT                              PAGE NO:         1,02/20/25,MBR-TO-MBR,000900,002/250219/00000008376/00000,00000008376,CREDIT     ORIG BB,9.0,3908.79,DR,79.77,
40,MCC                          CLEARING CYCLE 004 - ACKNOWLEDGEMENT                              PAGE NO:         1,02/20/25,MBR-TO-MBR,000900,002/250219/00000008376/00000,00000008376,FIRST PRES.  TOTAL                    4,490.0,195151.82,CR,3982.8,
40,MCC                          CLEARING CYCLE 004 - ACKNOWLEDGEMENT                              PAGE NO:         1,02/20/25,MBR-TO-MBR,000900,002/250219/00000008376/00000,00000008376,BUSINESS SERVICE ID SUBTOTAL          4,490.0,195151.82,CR,3982.8,
42,,02/20/25,,,,00000008376,060101   002/250219/00000008376/00000 O,,13990.98,CR,194.89,DR
42,,02/20/25,,,,00000008376,060201   002/250219/00000008376/00000 O,,1620.86,CR,26.12,DR
42,,02/20/25,,,,00000008376,060301   002/250219/00000008376/00000 O,,505.95,CR,7.5,DR
42,,02/20/25,,,,00000008376,060401   002/250219/00000008376/00000 O,,5968.38,CR,96.92,DR
42,,02/20/25,,,,00000008376,060501   002/250219/00000008376/00000 O,,101372.24,CR,1770.99,DR
42,,02/20/25,,,,00000008376,060501   002/250219/00000008376/00000 R,,71.4,DR,1.35,CR
42,,02/20/25,,,,00000008376,GRAND TOTAL,,123387.01,CR,2095.07,DR
42,,02/20/25,,,,00000008376,060101   002/250219/00000008376/00000 O,,162112.79,CR,3265.66,DR
42,,02/20/25,,,,00000008376,060101   002/250219/00000008376/00000 R,,47.02,DR,0.95,CR
42,,02/20/25,,,,00000008376,060201   002/250219/00000008376/00000 O,,26583.16,CR,461.56,DR
42,,02/20/25,,,,00000008376,060301   002/250219/00000008376/00000 O,,9015.87,CR,173.41,DR
42,,02/20/25,,,,00000008376,060401   002/250219/00000008376/00000 O,,38590.6,CR,730.74,DR
42,,02/20/25,,,,00000008376,060501   002/250219/00000008376/00000 O,,161655.45,CR,2608.04,DR
42,,02/20/25,,,,00000008376,GRAND TOTAL,,397910.85,CR,7238.46,DR
44,,02/20/25,,,,00000008376,060001   002/250219/00000008376/00000 O,,28468.41,CR,441.24,DR
44,,02/20/25,,,,00000008376,GRAND TOTAL,,28468.41,CR,441.24,DR
44,,02/20/25,,,,00000008376,060001   002/250219/00000008376/00000 O,,24769.27,CR,503.35,DR
44,,02/20/25,,,,00000008376,GRAND TOTAL,,24769.27,CR,503.35,DR
46,,02/20/25,,,,00000008376,404001   002/250219/00000008376/00000 O,,9563936.8,CR,56167.75,DR
46,,02/20/25,,,,00000008376,404001   002/250219/00000008376/00000 R,,142285.0,DR,715.0,CR
46,,02/20/25,,,,00000008376,GRAND TOTAL,,9421651.8,CR,55452.75,DR
46,,02/20/25,,,,00000008376,404001   002/250219/00000008376/00000 O,,3462990.2,CR,37282.8,DR
46,,02/20/25,,,,00000008376,404001   002/250219/00000008376/00000 R,,9798.0,DR,202.0,CR
46,,02/20/25,,,,00000008376,GRAND TOTAL,,3453192.2,CR,37080.8,DR
46,,02/20/25,,,,00000008376,404001   002/250219/00000008376/00000 O,,5646.2,CR,28.24,DR
46,,02/20/25,,,,00000008376,GRAND TOTAL,,5646.2,CR,28.24,DR
48,,02/20/25,,,,00000008376,404001   002/250219/00000008376/00000 O,,1814.96,CR,25.13,DR
48,,02/20/25,,,,00000008376,GRAND TOTAL,,1814.96,CR,25.13,DR
48,,02/20/25,,,,00000008376,000900   002/250219/00000008376/00000 O,,195151.82,CR,3982.8,DR
48,,02/20/25,,,,00000008376,GRAND TOTAL,,195151.82,CR,3982.8,DR
48,,02/20/25,,,,00000008376,060101   906/250220/00000019066/00614 O,,219.13,CR,4.43,DR
48,,02/20/25,,,,00000008376,060501   906/250220/00000019066/00614 O,,316.0,CR,5.96,DR
48,,02/20/25,,,,00000008376,GRAND TOTAL,,535.13,CR,10.39,DR
50,,02/20/25,,,,00000008376,404001   906/250220/00000019066/00614 O,,101.7,CR,0.46,DR
50,,02/20/25,,,,00000008376,GRAND TOTAL,,101.7,CR,0.46,DR
52,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG YA,6.0,18.83,DR,0.31,
52,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YB,2.0,43.66,DR,0.82,
52,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YC,2.0,98.56,DR,2.0,
52,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YG,2.0,2.4,DR,0.04,
52,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YI,1.0,76.46,DR,1.54,
52,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,13.0,239.91,DR,4.71,
52,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,13.0,239.91,DR,4.71,
54,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,030601,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG YA,1.0,3.89,DR,0.06,
54,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,030601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YG,2.0,8.51,DR,0.14,
54,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,030601,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,3.0,12.4,DR,0.2,
54,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,030601,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,3.0,12.4,DR,0.2,
56,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,040601,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG YA,2.0,157.28,DR,2.56,
56,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,040601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YC,1.0,4.9,DR,0.1,
56,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,040601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YD,1.0,2.47,DR,0.03,
56,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,040601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YE,2.0,92.43,DR,1.74,
56,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,040601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YG,1.0,15.4,DR,0.25,
56,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,040601,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,7.0,272.48,DR,4.68,
56,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,040601,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,7.0,272.48,DR,4.68,
58,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,050601,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG EB,4.0,56.86,DR,0.1,
58,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,050601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG EW,22.0,2663.88,DR,30.88,
58,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,050601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YA,2.0,66.81,DR,1.09,
58,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,050601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YB,1.0,5.88,DR,0.11,
58,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,050601,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,29.0,2793.43,DR,32.18,
58,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,050601,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,29.0,2793.43,DR,32.18,
60,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG YA,10.0,88.95,DR,2.56,
60,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YD,4.0,37.12,DR,0.42,
60,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YG,3.0,226.95,DR,4.2,
60,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,17.0,353.02,DR,7.18,
60,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,17.0,353.02,DR,7.18,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG L5,5.0,3413.85,DR,17.16,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG PE,1.0,1343.25,DR,6.75,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG 83,1.0,665.65,DR,3.35,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,CREDIT     ORIG L5,1.0,503.47,CR,2.53,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,CREDIT     ORIG 79,1.0,8475.41,CR,42.59,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,9.0,3556.13,CR,17.86,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,9.0,3556.13,CR,17.86,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG 79,1.0,49.75,DR,0.25,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,1.0,49.75,DR,0.25,
62,DMC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,1.0,49.75,DR,0.25,
64,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG YD,1.0,49.32,DR,0.55,
64,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG 61,1.0,124.53,DR,2.54,
64,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,2.0,173.85,DR,3.09,
64,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,SEC. PRES.-F PURCHASE   ORIG YA,1.0,5.32,DR,0.09,
64,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,SEC. PRES.-F TOTAL,1.0,5.32,DR,0.09,
64,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,010601,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,3.0,179.17,DR,3.18,
66,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,020601,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG 61,1.0,104.03,DR,2.12,
66,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,020601,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,1.0,104.03,DR,2.12,
66,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,020601,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,1.0,104.03,DR,2.12,
68,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,050601,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG 61,1.0,2.43,DR,0.05,
68,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,050601,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,1.0,2.43,DR,0.05,
68,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,050601,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,1.0,2.43,DR,0.05,
70,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,060101,001/250220/00000008376/04401,00000008376,FEE COLL-MBG FEE COL CR ORIG,1.0,65.92,DR,,
70,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,060101,001/250220/00000008376/04401,00000008376,FEE COLL-MBG TOTAL,1.0,65.92,DR,,
70,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,060101,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,1.0,65.92,DR,,
72,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,060501,001/250220/00000008376/04401,00000008376,FEE COLL-MBG FEE COL CR ORIG,2.0,1000.3,DR,,
72,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,060501,001/250220/00000008376/04401,00000008376,FEE COLL-MBG TOTAL,2.0,1000.3,DR,,
72,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTERREGIONAL,060501,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,2.0,1000.3,DR,,
74,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG YD,1.0,4.94,DR,0.06,
74,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YL,9.0,90.96,DR,2.04,
74,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG YS,1.0,24.47,DR,0.53,
74,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG 61,6.0,61.74,DR,1.26,
74,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,17.0,182.11,DR,3.89,
74,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRAREGIONAL,060001,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,17.0,182.11,DR,3.89,
76,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,FIRST PRES.  PURCHASE   ORIG EE,4.0,20195.32,DR,378.68,
76,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG L5,1.0,467.65,DR,2.35,
76,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG 61,2.0,1264.2,DR,25.8,
76,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,PURCHASE   ORIG 79,1.0,4535.93,DR,62.07,
76,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,FIRST PRES.  TOTAL,8.0,26463.1,DR,468.9,
76,MCC                          CLEARING CYCLE 004 - NOTIFICATION                                 PAGE NO:         1,02/20/25,INTRACOUNTRY,404001,001/250220/00000008376/04401,00000008376,BUSINESS SERVICE ID SUBTOTAL,8.0,26463.1,DR,468.9,
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,010601   001/250220/00000008376/04401 O,,239.91,DR,4.71,CR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,030601   001/250220/00000008376/04401 O,,12.4,DR,0.2,CR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,040601   001/250220/00000008376/04401 O,,272.48,DR,4.68,CR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,050601   001/250220/00000008376/04401 O,,2793.43,DR,32.18,CR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,GRAND TOTAL,,3318.22,DR,41.77,CR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,010601   001/250220/00000008376/04401 O,,179.17,DR,3.18,CR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,020601   001/250220/00000008376/04401 O,,104.03,DR,2.12,CR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,050601   001/250220/00000008376/04401 O,,2.43,DR,0.05,CR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,060101   001/250220/00000008376/04401 O,,65.92,DR,,DR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,060501   001/250220/00000008376/04401 O,,1000.3,DR,,DR
80,DMC                                    CLEARING CYCLE 004                                      RUN TIME: 04.16.40,02/20/25,INTERREGIONAL,,002/25,00000008376,GRAND TOTAL,,1351.85,DR,5.35,CR
